[2018-12-07 00:30:57,883 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:30:58,136 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:30:58,136 INFO] Building model...
[2018-12-07 00:31:10,409 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:31:10,410 INFO] encoder: 28009000
[2018-12-07 00:31:10,411 INFO] decoder: 55063504
[2018-12-07 00:31:10,411 INFO] * number of parameters: 83072504
[2018-12-07 00:31:10,413 INFO] Starting training on GPU: [0]
[2018-12-07 00:31:10,413 INFO] Start training...
[2018-12-07 00:31:12,702 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:31:18,976 INFO] Step 50/100000; acc:   4.48; ppl: 63846.66; xent: 11.06; lr: 1.00000; 8558/9482 tok/s;      6 sec
[2018-12-07 01:21:29,090 INFO] Step 25150/100000; acc:  25.26; ppl: 78.89; xent: 4.37; lr: 1.00000; 8758/9561 tok/s;   3016 sec
[2018-12-07 01:21:34,974 INFO] Step 25200/100000; acc:  24.55; ppl: 87.31; xent: 4.47; lr: 1.00000; 8824/10099 tok/s;   3022 sec
[2018-12-07 01:21:41,113 INFO] Step 25250/100000; acc:  24.68; ppl: 84.48; xent: 4.44; lr: 1.00000; 8827/9395 tok/s;   3028 sec
[2018-12-07 01:21:46,522 INFO] Step 25300/100000; acc:  25.40; ppl: 78.32; xent: 4.36; lr: 1.00000; 8554/10259 tok/s;   3034 sec
[2018-12-07 01:21:52,690 INFO] Step 25350/100000; acc:  24.22; ppl: 84.39; xent: 4.44; lr: 1.00000; 8750/10282 tok/s;   3040 sec
[2018-12-07 01:21:58,700 INFO] Step 25400/100000; acc:  25.02; ppl: 81.17; xent: 4.40; lr: 1.00000; 7884/8986 tok/s;   3046 sec
[2018-12-07 01:22:04,566 INFO] Step 25450/100000; acc:  25.11; ppl: 79.28; xent: 4.37; lr: 1.00000; 9027/9648 tok/s;   3052 sec
[2018-12-07 01:22:10,401 INFO] Step 25500/100000; acc:  25.33; ppl: 77.28; xent: 4.35; lr: 1.00000; 8378/9930 tok/s;   3058 sec
[2018-12-07 01:22:16,949 INFO] Step 25550/100000; acc:  24.14; ppl: 85.81; xent: 4.45; lr: 1.00000; 8639/9489 tok/s;   3064 sec
[2018-12-07 01:22:22,786 INFO] Step 25600/100000; acc:  24.81; ppl: 82.05; xent: 4.41; lr: 1.00000; 8669/10057 tok/s;   3070 sec
[2018-12-07 01:22:29,064 INFO] Step 25650/100000; acc:  25.21; ppl: 77.46; xent: 4.35; lr: 1.00000; 8219/9216 tok/s;   3076 sec
[2018-12-07 01:22:34,704 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 01:22:37,208 INFO] Step 25700/100000; acc:  25.71; ppl: 75.19; xent: 4.32; lr: 1.00000; 6236/6648 tok/s;   3085 sec
[2018-12-07 01:22:43,012 INFO] Step 25750/100000; acc:  24.71; ppl: 83.86; xent: 4.43; lr: 1.00000; 8477/9937 tok/s;   3090 sec
[2018-12-07 01:22:49,126 INFO] Step 25800/100000; acc:  25.35; ppl: 78.00; xent: 4.36; lr: 1.00000; 7779/9566 tok/s;   3096 sec
[2018-12-07 01:22:54,931 INFO] Step 25850/100000; acc:  24.98; ppl: 78.47; xent: 4.36; lr: 1.00000; 8627/10188 tok/s;   3102 sec
[2018-12-07 01:23:00,861 INFO] Step 25900/100000; acc:  25.45; ppl: 76.40; xent: 4.34; lr: 1.00000; 8756/9611 tok/s;   3108 sec
[2018-12-07 01:23:06,695 INFO] Step 25950/100000; acc:  25.52; ppl: 74.65; xent: 4.31; lr: 1.00000; 8816/9467 tok/s;   3114 sec
[2018-12-07 01:23:12,674 INFO] Step 26000/100000; acc:  25.08; ppl: 80.64; xent: 4.39; lr: 1.00000; 8388/10137 tok/s;   3120 sec
[2018-12-07 01:23:18,850 INFO] Step 26050/100000; acc:  24.44; ppl: 84.39; xent: 4.44; lr: 1.00000; 8406/10252 tok/s;   3126 sec
[2018-12-07 01:23:24,367 INFO] Step 26100/100000; acc:  25.89; ppl: 72.84; xent: 4.29; lr: 1.00000; 10098/9611 tok/s;   3132 sec
[2018-12-07 01:23:30,465 INFO] Step 26150/100000; acc:  24.95; ppl: 79.85; xent: 4.38; lr: 1.00000; 9134/9981 tok/s;   3138 sec
[2018-12-07 01:23:36,380 INFO] Step 26200/100000; acc:  25.48; ppl: 76.36; xent: 4.34; lr: 1.00000; 7931/9746 tok/s;   3144 sec
[2018-12-07 01:23:42,228 INFO] Step 26250/100000; acc:  25.26; ppl: 80.19; xent: 4.38; lr: 1.00000; 8042/10213 tok/s;   3150 sec
[2018-12-07 01:23:48,156 INFO] Step 26300/100000; acc:  24.90; ppl: 78.48; xent: 4.36; lr: 1.00000; 9350/9596 tok/s;   3155 sec
[2018-12-07 01:23:53,979 INFO] Step 26350/100000; acc:  25.57; ppl: 74.58; xent: 4.31; lr: 1.00000; 8701/9687 tok/s;   3161 sec
[2018-12-07 01:23:59,965 INFO] Step 26400/100000; acc:  25.15; ppl: 76.68; xent: 4.34; lr: 1.00000; 8273/9854 tok/s;   3167 sec
[2018-12-07 01:24:05,759 INFO] Step 26450/100000; acc:  25.36; ppl: 77.03; xent: 4.34; lr: 1.00000; 8691/10090 tok/s;   3173 sec
[2018-12-07 01:24:12,079 INFO] Step 26500/100000; acc:  25.92; ppl: 74.16; xent: 4.31; lr: 1.00000; 8050/8733 tok/s;   3179 sec
[2018-12-07 01:24:18,172 INFO] Step 26550/100000; acc:  24.31; ppl: 84.52; xent: 4.44; lr: 1.00000; 8867/10220 tok/s;   3185 sec
[2018-12-07 01:24:24,215 INFO] Step 26600/100000; acc:  25.53; ppl: 74.04; xent: 4.30; lr: 1.00000; 8674/9759 tok/s;   3192 sec
[2018-12-07 01:24:29,709 INFO] Step 26650/100000; acc:  25.99; ppl: 73.86; xent: 4.30; lr: 1.00000; 8523/10184 tok/s;   3197 sec
[2018-12-07 01:24:35,806 INFO] Step 26700/100000; acc:  24.65; ppl: 83.03; xent: 4.42; lr: 1.00000; 8924/10016 tok/s;   3203 sec
[2018-12-07 01:24:41,594 INFO] Step 26750/100000; acc:  26.00; ppl: 73.45; xent: 4.30; lr: 1.00000; 9140/9529 tok/s;   3209 sec
[2018-12-07 01:24:47,736 INFO] Step 26800/100000; acc:  25.55; ppl: 75.11; xent: 4.32; lr: 1.00000; 7501/9204 tok/s;   3215 sec
[2018-12-07 01:24:53,439 INFO] Step 26850/100000; acc:  25.18; ppl: 79.18; xent: 4.37; lr: 1.00000; 8854/10206 tok/s;   3221 sec
[2018-12-07 01:24:59,210 INFO] Step 26900/100000; acc:  25.12; ppl: 78.94; xent: 4.37; lr: 1.00000; 9530/9677 tok/s;   3227 sec
[2018-12-07 01:25:05,393 INFO] Step 26950/100000; acc:  25.23; ppl: 75.95; xent: 4.33; lr: 1.00000; 8021/9400 tok/s;   3233 sec
[2018-12-07 01:25:11,739 INFO] Step 27000/100000; acc:  23.90; ppl: 86.87; xent: 4.46; lr: 1.00000; 8632/9833 tok/s;   3239 sec
[2018-12-07 01:25:17,739 INFO] Step 27050/100000; acc:  25.42; ppl: 76.64; xent: 4.34; lr: 1.00000; 8873/9686 tok/s;   3245 sec
[2018-12-07 01:25:23,586 INFO] Step 27100/100000; acc:  25.64; ppl: 74.70; xent: 4.31; lr: 1.00000; 8809/9464 tok/s;   3251 sec
[2018-12-07 01:25:29,353 INFO] Step 27150/100000; acc:  24.75; ppl: 79.94; xent: 4.38; lr: 1.00000; 8931/10299 tok/s;   3257 sec
[2018-12-07 01:25:34,825 INFO] Step 27200/100000; acc:  25.87; ppl: 74.95; xent: 4.32; lr: 1.00000; 8561/10315 tok/s;   3262 sec
[2018-12-07 01:25:40,752 INFO] Step 27250/100000; acc:  25.42; ppl: 77.29; xent: 4.35; lr: 1.00000; 8904/9777 tok/s;   3268 sec
[2018-12-07 01:25:46,936 INFO] Step 27300/100000; acc:  24.93; ppl: 79.49; xent: 4.38; lr: 1.00000; 8899/9752 tok/s;   3274 sec
[2018-12-07 01:25:52,705 INFO] Step 27350/100000; acc:  25.44; ppl: 75.03; xent: 4.32; lr: 1.00000; 8760/9919 tok/s;   3280 sec
[2018-12-07 01:25:58,001 INFO] Step 27400/100000; acc:  25.69; ppl: 73.68; xent: 4.30; lr: 1.00000; 8919/10296 tok/s;   3285 sec
[2018-12-07 01:26:04,389 INFO] Step 27450/100000; acc:  25.16; ppl: 76.21; xent: 4.33; lr: 1.00000; 8598/9327 tok/s;   3292 sec
[2018-12-07 01:26:10,287 INFO] Step 27500/100000; acc:  25.95; ppl: 73.22; xent: 4.29; lr: 1.00000; 8386/9854 tok/s;   3298 sec
[2018-12-07 01:26:15,950 INFO] Step 27550/100000; acc:  26.04; ppl: 72.11; xent: 4.28; lr: 1.00000; 8567/9872 tok/s;   3303 sec
[2018-12-07 01:26:22,203 INFO] Step 27600/100000; acc:  25.74; ppl: 74.57; xent: 4.31; lr: 1.00000; 9038/9350 tok/s;   3310 sec
[2018-12-07 01:26:28,018 INFO] Step 27650/100000; acc:  25.47; ppl: 77.23; xent: 4.35; lr: 1.00000; 8784/10054 tok/s;   3315 sec
[2018-12-07 01:26:34,124 INFO] Step 27700/100000; acc:  25.41; ppl: 76.94; xent: 4.34; lr: 1.00000; 8263/9935 tok/s;   3321 sec
[2018-12-07 01:26:40,090 INFO] Step 27750/100000; acc:  25.35; ppl: 76.87; xent: 4.34; lr: 1.00000; 9013/9412 tok/s;   3327 sec
[2018-12-07 01:26:46,010 INFO] Step 27800/100000; acc:  25.28; ppl: 75.76; xent: 4.33; lr: 1.00000; 8446/9749 tok/s;   3333 sec
[2018-12-07 01:26:51,745 INFO] Step 27850/100000; acc:  25.98; ppl: 73.63; xent: 4.30; lr: 1.00000; 8869/9991 tok/s;   3339 sec
[2018-12-07 01:26:57,879 INFO] Step 27900/100000; acc:  25.23; ppl: 77.47; xent: 4.35; lr: 1.00000; 8443/10146 tok/s;   3345 sec
[2018-12-07 01:27:03,909 INFO] Step 27950/100000; acc:  25.58; ppl: 74.95; xent: 4.32; lr: 1.00000; 8266/9409 tok/s;   3351 sec
[2018-12-07 01:27:09,878 INFO] Step 28000/100000; acc:  26.22; ppl: 70.06; xent: 4.25; lr: 1.00000; 8804/9303 tok/s;   3357 sec
[2018-12-07 01:27:15,616 INFO] Step 28050/100000; acc:  25.81; ppl: 73.34; xent: 4.30; lr: 1.00000; 8791/10337 tok/s;   3363 sec
[2018-12-07 01:27:22,180 INFO] Step 28100/100000; acc:  25.34; ppl: 74.85; xent: 4.32; lr: 1.00000; 7721/9266 tok/s;   3369 sec
[2018-12-07 01:27:27,916 INFO] Step 28150/100000; acc:  25.22; ppl: 76.41; xent: 4.34; lr: 1.00000; 8863/10276 tok/s;   3375 sec
[2018-12-07 01:27:33,925 INFO] Step 28200/100000; acc:  25.93; ppl: 68.85; xent: 4.23; lr: 1.00000; 8814/9226 tok/s;   3381 sec
[2018-12-07 01:27:41,898 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 01:27:42,288 INFO] Step 28250/100000; acc:  25.94; ppl: 70.13; xent: 4.25; lr: 1.00000; 5761/6714 tok/s;   3390 sec
[2018-12-07 01:27:48,364 INFO] Step 28300/100000; acc:  25.12; ppl: 79.63; xent: 4.38; lr: 1.00000; 8779/9740 tok/s;   3396 sec
[2018-12-07 01:27:54,258 INFO] Step 28350/100000; acc:  26.31; ppl: 69.85; xent: 4.25; lr: 1.00000; 8408/9493 tok/s;   3402 sec
[2018-12-07 01:28:00,061 INFO] Step 28400/100000; acc:  25.57; ppl: 73.58; xent: 4.30; lr: 1.00000; 8302/10018 tok/s;   3407 sec
[2018-12-07 01:28:05,886 INFO] Step 28450/100000; acc:  26.00; ppl: 70.56; xent: 4.26; lr: 1.00000; 9022/9931 tok/s;   3413 sec
[2018-12-07 01:28:11,810 INFO] Step 28500/100000; acc:  25.83; ppl: 72.09; xent: 4.28; lr: 1.00000; 8424/9766 tok/s;   3419 sec
[2018-12-07 01:28:17,915 INFO] Step 28550/100000; acc:  25.77; ppl: 72.85; xent: 4.29; lr: 1.00000; 8637/9785 tok/s;   3425 sec
[2018-12-07 01:28:24,059 INFO] Step 28600/100000; acc:  25.27; ppl: 76.73; xent: 4.34; lr: 1.00000; 7917/10203 tok/s;   3431 sec
[2018-12-07 01:28:29,584 INFO] Step 28650/100000; acc:  26.38; ppl: 68.12; xent: 4.22; lr: 1.00000; 9743/9714 tok/s;   3437 sec
[2018-12-07 01:28:35,690 INFO] Step 28700/100000; acc:  25.98; ppl: 70.55; xent: 4.26; lr: 1.00000; 9578/9711 tok/s;   3443 sec
[2018-12-07 01:28:41,498 INFO] Step 28750/100000; acc:  26.10; ppl: 69.49; xent: 4.24; lr: 1.00000; 8270/9934 tok/s;   3449 sec
[2018-12-07 01:28:47,340 INFO] Step 28800/100000; acc:  26.29; ppl: 70.18; xent: 4.25; lr: 1.00000; 8045/9864 tok/s;   3455 sec
[2018-12-07 01:28:53,194 INFO] Step 28850/100000; acc:  25.71; ppl: 73.11; xent: 4.29; lr: 1.00000; 9068/9984 tok/s;   3460 sec
[2018-12-07 01:28:59,178 INFO] Step 28900/100000; acc:  25.37; ppl: 72.33; xent: 4.28; lr: 1.00000; 8834/9608 tok/s;   3466 sec
[2018-12-07 01:29:05,186 INFO] Step 28950/100000; acc:  25.71; ppl: 72.13; xent: 4.28; lr: 1.00000; 8437/9780 tok/s;   3472 sec
[2018-12-07 01:29:10,843 INFO] Step 29000/100000; acc:  26.29; ppl: 69.74; xent: 4.24; lr: 1.00000; 8417/10035 tok/s;   3478 sec
[2018-12-07 01:29:17,418 INFO] Step 29050/100000; acc:  25.48; ppl: 74.16; xent: 4.31; lr: 1.00000; 8558/9249 tok/s;   3485 sec
[2018-12-07 01:29:23,291 INFO] Step 29100/100000; acc:  26.12; ppl: 73.90; xent: 4.30; lr: 1.00000; 8271/9855 tok/s;   3491 sec
[2018-12-07 01:29:29,278 INFO] Step 29150/100000; acc:  26.15; ppl: 69.87; xent: 4.25; lr: 1.00000; 8687/10012 tok/s;   3497 sec
[2018-12-07 01:29:34,986 INFO] Step 29200/100000; acc:  26.39; ppl: 68.24; xent: 4.22; lr: 1.00000; 8143/9720 tok/s;   3502 sec
[2018-12-07 01:29:41,066 INFO] Step 29250/100000; acc:  25.28; ppl: 73.47; xent: 4.30; lr: 1.00000; 9238/9750 tok/s;   3508 sec
[2018-12-07 01:29:46,803 INFO] Step 29300/100000; acc:  26.00; ppl: 72.10; xent: 4.28; lr: 1.00000; 8805/10205 tok/s;   3514 sec
[2018-12-07 01:29:52,912 INFO] Step 29350/100000; acc:  26.46; ppl: 68.27; xent: 4.22; lr: 1.00000; 8596/9051 tok/s;   3520 sec
[2018-12-07 01:29:58,914 INFO] Step 29400/100000; acc:  25.27; ppl: 74.94; xent: 4.32; lr: 1.00000; 8224/9864 tok/s;   3526 sec
[2018-12-07 01:30:04,610 INFO] Step 29450/100000; acc:  25.83; ppl: 71.54; xent: 4.27; lr: 1.00000; 9504/9918 tok/s;   3532 sec
[2018-12-07 01:30:10,425 INFO] Step 29500/100000; acc:  26.09; ppl: 70.29; xent: 4.25; lr: 1.00000; 7882/9832 tok/s;   3538 sec
[2018-12-07 01:30:16,955 INFO] Step 29550/100000; acc:  25.43; ppl: 73.29; xent: 4.29; lr: 1.00000; 8926/9216 tok/s;   3544 sec
[2018-12-07 01:30:22,881 INFO] Step 29600/100000; acc:  25.71; ppl: 71.98; xent: 4.28; lr: 1.00000; 8606/9768 tok/s;   3550 sec
[2018-12-07 01:30:28,737 INFO] Step 29650/100000; acc:  26.11; ppl: 70.89; xent: 4.26; lr: 1.00000; 8749/9790 tok/s;   3556 sec
[2018-12-07 01:30:34,918 INFO] Step 29700/100000; acc:  25.36; ppl: 76.31; xent: 4.33; lr: 1.00000; 8530/9671 tok/s;   3562 sec
[2018-12-07 01:30:40,191 INFO] Step 29750/100000; acc:  25.93; ppl: 71.68; xent: 4.27; lr: 1.00000; 9257/10536 tok/s;   3567 sec
[2018-12-07 01:30:45,949 INFO] Step 29800/100000; acc:  25.66; ppl: 71.62; xent: 4.27; lr: 1.00000; 8419/10035 tok/s;   3573 sec
[2018-12-07 01:30:51,978 INFO] Step 29850/100000; acc:  26.25; ppl: 70.17; xent: 4.25; lr: 1.00000; 9172/9685 tok/s;   3579 sec
[2018-12-07 01:30:58,036 INFO] Step 29900/100000; acc:  26.03; ppl: 70.65; xent: 4.26; lr: 1.00000; 8802/9769 tok/s;   3585 sec
[2018-12-07 01:31:03,525 INFO] Step 29950/100000; acc:  26.41; ppl: 68.32; xent: 4.22; lr: 1.00000; 8760/10085 tok/s;   3591 sec
[2018-12-07 01:31:09,621 INFO] Step 30000/100000; acc:  25.65; ppl: 72.55; xent: 4.28; lr: 1.00000; 8654/9860 tok/s;   3597 sec
[2018-12-07 01:31:09,627 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 01:31:10,842 INFO] Validation perplexity: 89.3076
[2018-12-07 01:31:10,842 INFO] Validation accuracy: 25.2751
[2018-12-07 01:31:10,842 INFO] Saving checkpoint iwslt-model_step_30000.pt
[2018-12-07 01:31:18,023 INFO] Step 30050/100000; acc:  26.56; ppl: 66.97; xent: 4.20; lr: 1.00000; 5950/6772 tok/s;   3605 sec
[2018-12-07 01:31:23,877 INFO] Step 30100/100000; acc:  26.66; ppl: 65.71; xent: 4.19; lr: 1.00000; 8605/9744 tok/s;   3611 sec
[2018-12-07 01:31:29,973 INFO] Step 30150/100000; acc:  26.36; ppl: 68.27; xent: 4.22; lr: 1.00000; 8496/9438 tok/s;   3617 sec
[2018-12-07 01:31:35,881 INFO] Step 30200/100000; acc:  26.13; ppl: 68.17; xent: 4.22; lr: 1.00000; 8824/9760 tok/s;   3623 sec
[2018-12-07 01:31:41,951 INFO] Step 30250/100000; acc:  25.67; ppl: 71.96; xent: 4.28; lr: 1.00000; 8869/9910 tok/s;   3629 sec
[2018-12-07 01:31:47,745 INFO] Step 30300/100000; acc:  26.04; ppl: 69.54; xent: 4.24; lr: 1.00000; 8933/9857 tok/s;   3635 sec
[2018-12-07 01:31:53,762 INFO] Step 30350/100000; acc:  25.96; ppl: 72.00; xent: 4.28; lr: 1.00000; 7921/9624 tok/s;   3641 sec
[2018-12-07 01:31:59,770 INFO] Step 30400/100000; acc:  26.16; ppl: 70.06; xent: 4.25; lr: 1.00000; 9326/9898 tok/s;   3647 sec
[2018-12-07 01:32:05,562 INFO] Step 30450/100000; acc:  26.33; ppl: 68.24; xent: 4.22; lr: 1.00000; 8200/9994 tok/s;   3653 sec
[2018-12-07 01:32:11,509 INFO] Step 30500/100000; acc:  26.63; ppl: 66.32; xent: 4.19; lr: 1.00000; 8516/9714 tok/s;   3659 sec
[2018-12-07 01:32:17,607 INFO] Step 30550/100000; acc:  26.76; ppl: 67.04; xent: 4.21; lr: 1.00000; 8436/9362 tok/s;   3665 sec
[2018-12-07 01:32:23,342 INFO] Step 30600/100000; acc:  25.98; ppl: 68.29; xent: 4.22; lr: 1.00000; 9074/10099 tok/s;   3671 sec
[2018-12-07 01:32:29,489 INFO] Step 30650/100000; acc:  26.01; ppl: 69.17; xent: 4.24; lr: 1.00000; 8220/9480 tok/s;   3677 sec
[2018-12-07 01:32:35,537 INFO] Step 30700/100000; acc:  25.53; ppl: 72.31; xent: 4.28; lr: 1.00000; 8613/9958 tok/s;   3683 sec
[2018-12-07 01:32:41,246 INFO] Step 30750/100000; acc:  26.32; ppl: 67.67; xent: 4.21; lr: 1.00000; 8735/9823 tok/s;   3689 sec
[2018-12-07 01:32:47,700 INFO] Step 30800/100000; acc:  26.23; ppl: 66.12; xent: 4.19; lr: 1.00000; 8224/9076 tok/s;   3695 sec
[2018-12-07 01:32:51,709 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 01:32:56,034 INFO] Step 30850/100000; acc:  26.35; ppl: 66.95; xent: 4.20; lr: 1.00000; 6367/6872 tok/s;   3703 sec
[2018-12-07 01:33:01,856 INFO] Step 30900/100000; acc:  26.86; ppl: 67.14; xent: 4.21; lr: 1.00000; 8562/9807 tok/s;   3709 sec
[2018-12-07 01:33:08,003 INFO] Step 30950/100000; acc:  26.00; ppl: 67.03; xent: 4.21; lr: 1.00000; 8002/9535 tok/s;   3715 sec
[2018-12-07 01:33:13,546 INFO] Step 31000/100000; acc:  26.61; ppl: 65.35; xent: 4.18; lr: 1.00000; 8709/10550 tok/s;   3721 sec
[2018-12-07 01:33:19,753 INFO] Step 31050/100000; acc:  26.74; ppl: 65.60; xent: 4.18; lr: 1.00000; 8349/9410 tok/s;   3727 sec
[2018-12-07 01:33:25,515 INFO] Step 31100/100000; acc:  26.87; ppl: 64.51; xent: 4.17; lr: 1.00000; 9069/9707 tok/s;   3733 sec
[2018-12-07 01:33:31,465 INFO] Step 31150/100000; acc:  26.32; ppl: 66.88; xent: 4.20; lr: 1.00000; 7920/10189 tok/s;   3739 sec
[2018-12-07 01:33:37,388 INFO] Step 31200/100000; acc:  26.20; ppl: 69.06; xent: 4.24; lr: 1.00000; 8957/9896 tok/s;   3745 sec
[2018-12-07 01:33:43,115 INFO] Step 31250/100000; acc:  27.13; ppl: 60.69; xent: 4.11; lr: 1.00000; 9858/9822 tok/s;   3750 sec
[2018-12-07 01:33:49,004 INFO] Step 31300/100000; acc:  26.61; ppl: 66.51; xent: 4.20; lr: 1.00000; 8670/10254 tok/s;   3756 sec
[2018-12-07 01:33:54,975 INFO] Step 31350/100000; acc:  26.62; ppl: 64.86; xent: 4.17; lr: 1.00000; 7667/9586 tok/s;   3762 sec
[2018-12-07 01:34:00,890 INFO] Step 31400/100000; acc:  26.59; ppl: 67.10; xent: 4.21; lr: 1.00000; 9096/10020 tok/s;   3768 sec
[2018-12-07 01:34:06,979 INFO] Step 31450/100000; acc:  26.69; ppl: 65.15; xent: 4.18; lr: 1.00000; 8299/9533 tok/s;   3774 sec
[2018-12-07 01:34:12,660 INFO] Step 31500/100000; acc:  26.81; ppl: 63.21; xent: 4.15; lr: 1.00000; 9432/9906 tok/s;   3780 sec
[2018-12-07 01:34:18,695 INFO] Step 31550/100000; acc:  26.14; ppl: 69.72; xent: 4.24; lr: 1.00000; 8047/9829 tok/s;   3786 sec
[2018-12-07 01:34:24,552 INFO] Step 31600/100000; acc:  26.78; ppl: 65.20; xent: 4.18; lr: 1.00000; 9128/9955 tok/s;   3792 sec
[2018-12-07 01:34:30,644 INFO] Step 31650/100000; acc:  26.76; ppl: 65.55; xent: 4.18; lr: 1.00000; 8160/9142 tok/s;   3798 sec
[2018-12-07 01:34:36,746 INFO] Step 31700/100000; acc:  26.04; ppl: 69.55; xent: 4.24; lr: 1.00000; 9064/9851 tok/s;   3804 sec
[2018-12-07 01:34:42,750 INFO] Step 31750/100000; acc:  26.57; ppl: 65.20; xent: 4.18; lr: 1.00000; 7937/9899 tok/s;   3810 sec
[2018-12-07 01:34:48,511 INFO] Step 31800/100000; acc:  26.61; ppl: 65.07; xent: 4.18; lr: 1.00000; 9049/10073 tok/s;   3816 sec
[2018-12-07 01:34:54,282 INFO] Step 31850/100000; acc:  25.69; ppl: 71.26; xent: 4.27; lr: 1.00000; 8697/10469 tok/s;   3822 sec
[2018-12-07 01:35:00,439 INFO] Step 31900/100000; acc:  27.71; ppl: 60.27; xent: 4.10; lr: 1.00000; 8890/8823 tok/s;   3828 sec
[2018-12-07 01:35:06,350 INFO] Step 31950/100000; acc:  26.26; ppl: 66.12; xent: 4.19; lr: 1.00000; 8152/9570 tok/s;   3834 sec
[2018-12-07 01:35:12,122 INFO] Step 32000/100000; acc:  26.37; ppl: 67.76; xent: 4.22; lr: 1.00000; 8910/10048 tok/s;   3839 sec
[2018-12-07 01:35:17,934 INFO] Step 32050/100000; acc:  27.57; ppl: 61.47; xent: 4.12; lr: 1.00000; 8767/9491 tok/s;   3845 sec
[2018-12-07 01:35:24,224 INFO] Step 32100/100000; acc:  26.55; ppl: 64.92; xent: 4.17; lr: 1.00000; 8503/9375 tok/s;   3852 sec
[2018-12-07 01:35:30,363 INFO] Step 32150/100000; acc:  25.87; ppl: 71.10; xent: 4.26; lr: 1.00000; 8391/10135 tok/s;   3858 sec
[2018-12-07 01:35:36,176 INFO] Step 32200/100000; acc:  26.76; ppl: 66.58; xent: 4.20; lr: 1.00000; 8507/9993 tok/s;   3863 sec
[2018-12-07 01:35:42,457 INFO] Step 32250/100000; acc:  26.70; ppl: 65.57; xent: 4.18; lr: 1.00000; 9282/9300 tok/s;   3870 sec
[2018-12-07 01:35:47,675 INFO] Step 32300/100000; acc:  26.43; ppl: 66.43; xent: 4.20; lr: 1.00000; 8578/10517 tok/s;   3875 sec
[2018-12-07 01:35:53,666 INFO] Step 32350/100000; acc:  26.58; ppl: 66.16; xent: 4.19; lr: 1.00000; 8556/10042 tok/s;   3881 sec
[2018-12-07 01:35:59,180 INFO] Step 32400/100000; acc:  27.23; ppl: 61.57; xent: 4.12; lr: 1.00000; 9522/9979 tok/s;   3886 sec
[2018-12-07 01:36:05,348 INFO] Step 32450/100000; acc:  26.36; ppl: 67.70; xent: 4.22; lr: 1.00000; 8954/9744 tok/s;   3893 sec
[2018-12-07 01:36:11,142 INFO] Step 32500/100000; acc:  26.55; ppl: 65.47; xent: 4.18; lr: 1.00000; 8892/10023 tok/s;   3898 sec
[2018-12-07 01:36:17,090 INFO] Step 32550/100000; acc:  26.49; ppl: 65.01; xent: 4.17; lr: 1.00000; 7969/9598 tok/s;   3904 sec
[2018-12-07 01:36:22,740 INFO] Step 32600/100000; acc:  26.79; ppl: 61.52; xent: 4.12; lr: 1.00000; 9012/9874 tok/s;   3910 sec
[2018-12-07 01:36:28,721 INFO] Step 32650/100000; acc:  26.86; ppl: 63.61; xent: 4.15; lr: 1.00000; 8323/9694 tok/s;   3916 sec
[2018-12-07 01:36:34,715 INFO] Step 32700/100000; acc:  27.19; ppl: 61.99; xent: 4.13; lr: 1.00000; 8529/9685 tok/s;   3922 sec
[2018-12-07 01:36:40,875 INFO] Step 32750/100000; acc:  26.97; ppl: 62.73; xent: 4.14; lr: 1.00000; 9117/9562 tok/s;   3928 sec
[2018-12-07 01:36:46,700 INFO] Step 32800/100000; acc:  26.46; ppl: 67.89; xent: 4.22; lr: 1.00000; 8443/9963 tok/s;   3934 sec
[2018-12-07 01:36:52,636 INFO] Step 32850/100000; acc:  26.62; ppl: 64.63; xent: 4.17; lr: 1.00000; 8936/9818 tok/s;   3940 sec
