[2018-12-07 00:39:57,960 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:39:58,190 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:39:58,190 INFO] Building model...
[2018-12-07 00:40:13,542 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:40:13,544 INFO] encoder: 28009000
[2018-12-07 00:40:13,544 INFO] decoder: 55063504
[2018-12-07 00:40:13,544 INFO] * number of parameters: 83072504
[2018-12-07 00:40:13,545 INFO] Starting training on GPU: [0]
[2018-12-07 00:40:13,545 INFO] Start training...
[2018-12-07 00:40:15,340 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:40:32,101 INFO] Step 50/100000; acc:   5.80; ppl: 5961.79; xent: 8.69; lr: 0.10000; 3272/3500 tok/s;     17 sec
[2018-12-07 03:40:55,728 INFO] Step 34550/100000; acc:  26.27; ppl: 84.39; xent: 4.44; lr: 0.10000; 3173/3564 tok/s;  10840 sec
[2018-12-07 03:41:10,957 INFO] Step 34600/100000; acc:  26.21; ppl: 83.85; xent: 4.43; lr: 0.10000; 3456/3881 tok/s;  10856 sec
[2018-12-07 03:41:25,897 INFO] Step 34650/100000; acc:  26.27; ppl: 84.06; xent: 4.43; lr: 0.10000; 3285/3781 tok/s;  10871 sec
[2018-12-07 03:41:42,214 INFO] Step 34700/100000; acc:  25.79; ppl: 86.36; xent: 4.46; lr: 0.10000; 3360/3700 tok/s;  10887 sec
[2018-12-07 03:41:58,003 INFO] Step 34750/100000; acc:  25.89; ppl: 86.48; xent: 4.46; lr: 0.10000; 3391/3720 tok/s;  10903 sec
[2018-12-07 03:42:12,728 INFO] Step 34800/100000; acc:  26.40; ppl: 81.97; xent: 4.41; lr: 0.10000; 3327/3820 tok/s;  10917 sec
[2018-12-07 03:42:29,641 INFO] Step 34850/100000; acc:  26.15; ppl: 83.91; xent: 4.43; lr: 0.10000; 3179/3490 tok/s;  10934 sec
[2018-12-07 03:42:44,721 INFO] Step 34900/100000; acc:  26.56; ppl: 82.70; xent: 4.42; lr: 0.10000; 3302/3823 tok/s;  10949 sec
[2018-12-07 03:42:59,754 INFO] Step 34950/100000; acc:  26.75; ppl: 81.83; xent: 4.40; lr: 0.10000; 3532/3729 tok/s;  10964 sec
[2018-12-07 03:43:16,652 INFO] Step 35000/100000; acc:  26.12; ppl: 85.45; xent: 4.45; lr: 0.10000; 2982/3551 tok/s;  10981 sec
[2018-12-07 03:43:16,654 INFO] Saving checkpoint iwslt-model_step_35000.pt
[2018-12-07 03:43:33,613 INFO] Step 35050/100000; acc:  26.03; ppl: 85.67; xent: 4.45; lr: 0.10000; 2977/3505 tok/s;  10998 sec
[2018-12-07 03:43:49,342 INFO] Step 35100/100000; acc:  26.31; ppl: 81.75; xent: 4.40; lr: 0.10000; 3245/3681 tok/s;  11014 sec
[2018-12-07 03:44:05,506 INFO] Step 35150/100000; acc:  26.08; ppl: 84.39; xent: 4.44; lr: 0.10000; 3282/3698 tok/s;  11030 sec
[2018-12-07 03:44:18,519 INFO] Step 35200/100000; acc:  26.67; ppl: 81.03; xent: 4.39; lr: 0.10000; 3631/4166 tok/s;  11043 sec
[2018-12-07 03:44:33,061 INFO] Step 35250/100000; acc:  26.28; ppl: 84.68; xent: 4.44; lr: 0.10000; 3129/3914 tok/s;  11058 sec
[2018-12-07 03:44:51,364 INFO] Step 35300/100000; acc:  25.60; ppl: 88.13; xent: 4.48; lr: 0.10000; 3307/3331 tok/s;  11076 sec
[2018-12-07 03:45:06,290 INFO] Step 35350/100000; acc:  25.95; ppl: 82.47; xent: 4.41; lr: 0.10000; 3000/3954 tok/s;  11091 sec
[2018-12-07 03:45:22,291 INFO] Step 35400/100000; acc:  26.18; ppl: 81.84; xent: 4.40; lr: 0.10000; 3504/3537 tok/s;  11107 sec
[2018-12-07 03:45:38,337 INFO] Step 35450/100000; acc:  25.92; ppl: 85.32; xent: 4.45; lr: 0.10000; 3415/3619 tok/s;  11123 sec
[2018-12-07 03:45:54,862 INFO] Step 35500/100000; acc:  25.59; ppl: 87.10; xent: 4.47; lr: 0.10000; 3078/3779 tok/s;  11140 sec
[2018-12-07 03:46:08,768 INFO] Step 35550/100000; acc:  26.43; ppl: 83.59; xent: 4.43; lr: 0.10000; 3338/4074 tok/s;  11153 sec
[2018-12-07 03:46:25,780 INFO] Step 35600/100000; acc:  26.32; ppl: 82.45; xent: 4.41; lr: 0.10000; 3403/3392 tok/s;  11170 sec
[2018-12-07 03:46:40,742 INFO] Step 35650/100000; acc:  26.37; ppl: 82.37; xent: 4.41; lr: 0.10000; 3219/3757 tok/s;  11185 sec
[2018-12-07 03:46:56,782 INFO] Step 35700/100000; acc:  26.08; ppl: 82.91; xent: 4.42; lr: 0.10000; 3304/3846 tok/s;  11201 sec
[2018-12-07 03:47:12,263 INFO] Step 35750/100000; acc:  26.01; ppl: 83.99; xent: 4.43; lr: 0.10000; 3269/3823 tok/s;  11217 sec
[2018-12-07 03:47:27,667 INFO] Step 35800/100000; acc:  26.45; ppl: 82.89; xent: 4.42; lr: 0.10000; 3315/3625 tok/s;  11232 sec
[2018-12-07 03:47:43,223 INFO] Step 35850/100000; acc:  26.45; ppl: 83.07; xent: 4.42; lr: 0.10000; 3321/3585 tok/s;  11248 sec
[2018-12-07 03:47:59,862 INFO] Step 35900/100000; acc:  25.96; ppl: 84.92; xent: 4.44; lr: 0.10000; 3130/3645 tok/s;  11265 sec
[2018-12-07 03:48:16,839 INFO] Step 35950/100000; acc:  26.24; ppl: 81.75; xent: 4.40; lr: 0.10000; 2901/3387 tok/s;  11281 sec
[2018-12-07 03:48:19,455 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 03:48:35,954 INFO] Step 36000/100000; acc:  25.97; ppl: 85.15; xent: 4.44; lr: 0.10000; 2786/3050 tok/s;  11301 sec
[2018-12-07 03:48:50,800 INFO] Step 36050/100000; acc:  25.93; ppl: 82.63; xent: 4.41; lr: 0.10000; 3394/3909 tok/s;  11315 sec
[2018-12-07 03:49:06,526 INFO] Step 36100/100000; acc:  26.34; ppl: 81.36; xent: 4.40; lr: 0.10000; 3169/3524 tok/s;  11331 sec
[2018-12-07 03:49:22,097 INFO] Step 36150/100000; acc:  26.07; ppl: 83.93; xent: 4.43; lr: 0.10000; 3258/3926 tok/s;  11347 sec
[2018-12-07 03:49:38,072 INFO] Step 36200/100000; acc:  26.23; ppl: 82.55; xent: 4.41; lr: 0.10000; 3378/3720 tok/s;  11363 sec
[2018-12-07 03:49:53,378 INFO] Step 36250/100000; acc:  26.23; ppl: 82.65; xent: 4.41; lr: 0.10000; 3259/3657 tok/s;  11378 sec
[2018-12-07 03:50:07,803 INFO] Step 36300/100000; acc:  26.33; ppl: 80.81; xent: 4.39; lr: 0.10000; 3356/3955 tok/s;  11392 sec
[2018-12-07 03:50:24,888 INFO] Step 36350/100000; acc:  26.18; ppl: 81.58; xent: 4.40; lr: 0.10000; 3179/3334 tok/s;  11410 sec
[2018-12-07 03:50:41,048 INFO] Step 36400/100000; acc:  25.72; ppl: 85.94; xent: 4.45; lr: 0.10000; 3169/3697 tok/s;  11426 sec
[2018-12-07 03:50:56,239 INFO] Step 36450/100000; acc:  26.60; ppl: 79.79; xent: 4.38; lr: 0.10000; 3370/3668 tok/s;  11441 sec
[2018-12-07 03:51:12,564 INFO] Step 36500/100000; acc:  25.85; ppl: 83.48; xent: 4.42; lr: 0.10000; 3112/3636 tok/s;  11457 sec
[2018-12-07 03:51:27,488 INFO] Step 36550/100000; acc:  26.28; ppl: 82.63; xent: 4.41; lr: 0.10000; 3278/3795 tok/s;  11472 sec
[2018-12-07 03:51:42,925 INFO] Step 36600/100000; acc:  26.61; ppl: 78.83; xent: 4.37; lr: 0.10000; 3439/3529 tok/s;  11488 sec
[2018-12-07 03:51:58,491 INFO] Step 36650/100000; acc:  25.98; ppl: 83.43; xent: 4.42; lr: 0.10000; 3266/3883 tok/s;  11503 sec
[2018-12-07 03:52:13,799 INFO] Step 36700/100000; acc:  26.32; ppl: 82.00; xent: 4.41; lr: 0.10000; 2934/3797 tok/s;  11518 sec
[2018-12-07 03:52:29,798 INFO] Step 36750/100000; acc:  26.44; ppl: 80.68; xent: 4.39; lr: 0.10000; 3641/3677 tok/s;  11534 sec
[2018-12-07 03:52:45,770 INFO] Step 36800/100000; acc:  25.98; ppl: 85.07; xent: 4.44; lr: 0.10000; 3374/3723 tok/s;  11550 sec
[2018-12-07 03:53:00,623 INFO] Step 36850/100000; acc:  26.35; ppl: 82.87; xent: 4.42; lr: 0.10000; 3211/3804 tok/s;  11565 sec
[2018-12-07 03:53:16,115 INFO] Step 36900/100000; acc:  26.59; ppl: 80.87; xent: 4.39; lr: 0.10000; 3087/3491 tok/s;  11581 sec
[2018-12-07 03:53:32,277 INFO] Step 36950/100000; acc:  26.09; ppl: 83.70; xent: 4.43; lr: 0.10000; 3377/3801 tok/s;  11597 sec
[2018-12-07 03:53:46,956 INFO] Step 37000/100000; acc:  27.17; ppl: 78.66; xent: 4.37; lr: 0.10000; 3508/3757 tok/s;  11612 sec
[2018-12-07 03:54:02,952 INFO] Step 37050/100000; acc:  26.26; ppl: 83.15; xent: 4.42; lr: 0.10000; 3265/3832 tok/s;  11628 sec
[2018-12-07 03:54:17,600 INFO] Step 37100/100000; acc:  26.98; ppl: 78.86; xent: 4.37; lr: 0.10000; 3136/3786 tok/s;  11642 sec
[2018-12-07 03:54:32,923 INFO] Step 37150/100000; acc:  26.50; ppl: 81.20; xent: 4.40; lr: 0.10000; 3585/3826 tok/s;  11658 sec
[2018-12-07 03:54:47,828 INFO] Step 37200/100000; acc:  26.78; ppl: 80.32; xent: 4.39; lr: 0.10000; 3324/3761 tok/s;  11672 sec
[2018-12-07 03:55:04,355 INFO] Step 37250/100000; acc:  26.24; ppl: 82.52; xent: 4.41; lr: 0.10000; 3237/3630 tok/s;  11689 sec
[2018-12-07 03:55:20,182 INFO] Step 37300/100000; acc:  26.29; ppl: 83.48; xent: 4.42; lr: 0.10000; 3307/3767 tok/s;  11705 sec
[2018-12-07 03:55:35,837 INFO] Step 37350/100000; acc:  26.11; ppl: 82.42; xent: 4.41; lr: 0.10000; 3366/3719 tok/s;  11720 sec
[2018-12-07 03:55:51,381 INFO] Step 37400/100000; acc:  26.66; ppl: 79.74; xent: 4.38; lr: 0.10000; 3381/3731 tok/s;  11736 sec
[2018-12-07 03:56:07,144 INFO] Step 37450/100000; acc:  27.00; ppl: 78.29; xent: 4.36; lr: 0.10000; 3207/3582 tok/s;  11752 sec
[2018-12-07 03:56:22,581 INFO] Step 37500/100000; acc:  26.56; ppl: 80.13; xent: 4.38; lr: 0.10000; 3369/3687 tok/s;  11767 sec
[2018-12-07 03:56:39,386 INFO] Step 37550/100000; acc:  26.67; ppl: 80.62; xent: 4.39; lr: 0.10000; 3001/3598 tok/s;  11784 sec
[2018-12-07 03:56:54,447 INFO] Step 37600/100000; acc:  26.63; ppl: 81.33; xent: 4.40; lr: 0.10000; 3247/3828 tok/s;  11799 sec
[2018-12-07 03:57:10,242 INFO] Step 37650/100000; acc:  26.15; ppl: 82.03; xent: 4.41; lr: 0.10000; 3317/3736 tok/s;  11815 sec
[2018-12-07 03:57:25,618 INFO] Step 37700/100000; acc:  26.89; ppl: 78.32; xent: 4.36; lr: 0.10000; 3372/3662 tok/s;  11830 sec
[2018-12-07 03:57:40,990 INFO] Step 37750/100000; acc:  26.05; ppl: 82.12; xent: 4.41; lr: 0.10000; 3233/3922 tok/s;  11846 sec
[2018-12-07 03:57:54,719 INFO] Step 37800/100000; acc:  26.96; ppl: 78.38; xent: 4.36; lr: 0.10000; 3314/3948 tok/s;  11859 sec
[2018-12-07 03:58:11,873 INFO] Step 37850/100000; acc:  25.67; ppl: 85.57; xent: 4.45; lr: 0.10000; 3428/3588 tok/s;  11877 sec
[2018-12-07 03:58:28,037 INFO] Step 37900/100000; acc:  26.27; ppl: 81.41; xent: 4.40; lr: 0.10000; 2925/3680 tok/s;  11893 sec
[2018-12-07 03:58:43,688 INFO] Step 37950/100000; acc:  26.32; ppl: 80.20; xent: 4.38; lr: 0.10000; 3542/3731 tok/s;  11908 sec
[2018-12-07 03:58:59,130 INFO] Step 38000/100000; acc:  26.84; ppl: 78.81; xent: 4.37; lr: 0.10000; 3204/3615 tok/s;  11924 sec
[2018-12-07 03:59:15,639 INFO] Step 38050/100000; acc:  26.27; ppl: 81.96; xent: 4.41; lr: 0.10000; 3267/3626 tok/s;  11940 sec
[2018-12-07 03:59:30,716 INFO] Step 38100/100000; acc:  26.14; ppl: 83.41; xent: 4.42; lr: 0.10000; 3226/3991 tok/s;  11955 sec
[2018-12-07 03:59:46,676 INFO] Step 38150/100000; acc:  26.50; ppl: 79.97; xent: 4.38; lr: 0.10000; 3355/3554 tok/s;  11971 sec
[2018-12-07 04:00:02,573 INFO] Step 38200/100000; acc:  26.46; ppl: 80.14; xent: 4.38; lr: 0.10000; 3290/3551 tok/s;  11987 sec
[2018-12-07 04:00:17,608 INFO] Step 38250/100000; acc:  26.80; ppl: 78.05; xent: 4.36; lr: 0.10000; 3361/4009 tok/s;  12002 sec
[2018-12-07 04:00:33,551 INFO] Step 38300/100000; acc:  26.33; ppl: 80.48; xent: 4.39; lr: 0.10000; 3260/3647 tok/s;  12018 sec
[2018-12-07 04:00:49,006 INFO] Step 38350/100000; acc:  26.66; ppl: 81.29; xent: 4.40; lr: 0.10000; 3350/3773 tok/s;  12034 sec
[2018-12-07 04:01:04,274 INFO] Step 38400/100000; acc:  26.22; ppl: 80.70; xent: 4.39; lr: 0.10000; 3274/3704 tok/s;  12049 sec
[2018-12-07 04:01:20,460 INFO] Step 38450/100000; acc:  26.56; ppl: 81.00; xent: 4.39; lr: 0.10000; 3233/3647 tok/s;  12065 sec
[2018-12-07 04:01:37,233 INFO] Step 38500/100000; acc:  26.49; ppl: 78.79; xent: 4.37; lr: 0.10000; 2717/3410 tok/s;  12082 sec
[2018-12-07 04:01:46,152 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:01:56,629 INFO] Step 38550/100000; acc:  26.28; ppl: 81.60; xent: 4.40; lr: 0.10000; 2973/3069 tok/s;  12101 sec
[2018-12-07 04:02:12,530 INFO] Step 38600/100000; acc:  25.95; ppl: 81.88; xent: 4.41; lr: 0.10000; 3289/3741 tok/s;  12117 sec
[2018-12-07 04:02:27,905 INFO] Step 38650/100000; acc:  26.64; ppl: 77.09; xent: 4.35; lr: 0.10000; 3188/3599 tok/s;  12133 sec
[2018-12-07 04:02:42,866 INFO] Step 38700/100000; acc:  26.57; ppl: 79.35; xent: 4.37; lr: 0.10000; 3276/3892 tok/s;  12148 sec
[2018-12-07 04:02:58,630 INFO] Step 38750/100000; acc:  26.58; ppl: 79.28; xent: 4.37; lr: 0.10000; 3424/3736 tok/s;  12163 sec
[2018-12-07 04:03:14,491 INFO] Step 38800/100000; acc:  26.65; ppl: 79.41; xent: 4.37; lr: 0.10000; 3209/3687 tok/s;  12179 sec
[2018-12-07 04:03:29,901 INFO] Step 38850/100000; acc:  26.39; ppl: 78.44; xent: 4.36; lr: 0.10000; 3328/3708 tok/s;  12195 sec
[2018-12-07 04:03:45,833 INFO] Step 38900/100000; acc:  26.76; ppl: 77.25; xent: 4.35; lr: 0.10000; 3102/3483 tok/s;  12210 sec
[2018-12-07 04:04:01,322 INFO] Step 38950/100000; acc:  26.03; ppl: 82.56; xent: 4.41; lr: 0.10000; 3092/3759 tok/s;  12226 sec
[2018-12-07 04:04:17,192 INFO] Step 39000/100000; acc:  26.56; ppl: 78.80; xent: 4.37; lr: 0.10000; 3441/3606 tok/s;  12242 sec
[2018-12-07 04:04:33,413 INFO] Step 39050/100000; acc:  26.26; ppl: 79.86; xent: 4.38; lr: 0.10000; 3045/3627 tok/s;  12258 sec
[2018-12-07 04:04:48,424 INFO] Step 39100/100000; acc:  26.40; ppl: 78.84; xent: 4.37; lr: 0.10000; 3338/3818 tok/s;  12273 sec
[2018-12-07 04:05:03,452 INFO] Step 39150/100000; acc:  26.85; ppl: 77.48; xent: 4.35; lr: 0.10000; 3494/3705 tok/s;  12288 sec
[2018-12-07 04:05:19,599 INFO] Step 39200/100000; acc:  26.56; ppl: 78.14; xent: 4.36; lr: 0.10000; 3307/3614 tok/s;  12304 sec
[2018-12-07 04:05:35,126 INFO] Step 39250/100000; acc:  26.26; ppl: 80.86; xent: 4.39; lr: 0.10000; 3116/3785 tok/s;  12320 sec
[2018-12-07 04:05:50,922 INFO] Step 39300/100000; acc:  26.50; ppl: 78.21; xent: 4.36; lr: 0.10000; 3316/3739 tok/s;  12336 sec
[2018-12-07 04:06:07,028 INFO] Step 39350/100000; acc:  26.32; ppl: 80.20; xent: 4.38; lr: 0.10000; 3612/3682 tok/s;  12352 sec
[2018-12-07 04:06:21,677 INFO] Step 39400/100000; acc:  26.54; ppl: 79.47; xent: 4.38; lr: 0.10000; 3259/3747 tok/s;  12366 sec
[2018-12-07 04:06:38,108 INFO] Step 39450/100000; acc:  26.43; ppl: 80.19; xent: 4.38; lr: 0.10000; 2908/3518 tok/s;  12383 sec
[2018-12-07 04:06:51,962 INFO] Step 39500/100000; acc:  27.02; ppl: 76.89; xent: 4.34; lr: 0.10000; 3428/4071 tok/s;  12397 sec
[2018-12-07 04:07:06,995 INFO] Step 39550/100000; acc:  26.85; ppl: 78.64; xent: 4.36; lr: 0.10000; 3524/3802 tok/s;  12412 sec
[2018-12-07 04:07:24,834 INFO] Step 39600/100000; acc:  26.06; ppl: 81.37; xent: 4.40; lr: 0.10000; 3341/3638 tok/s;  12429 sec
[2018-12-07 04:07:38,148 INFO] Step 39650/100000; acc:  27.43; ppl: 74.13; xent: 4.31; lr: 0.10000; 3221/4009 tok/s;  12443 sec
[2018-12-07 04:07:53,820 INFO] Step 39700/100000; acc:  26.80; ppl: 78.82; xent: 4.37; lr: 0.10000; 3293/3636 tok/s;  12458 sec
[2018-12-07 04:08:08,698 INFO] Step 39750/100000; acc:  27.26; ppl: 75.84; xent: 4.33; lr: 0.10000; 3617/3770 tok/s;  12473 sec
[2018-12-07 04:08:23,658 INFO] Step 39800/100000; acc:  26.46; ppl: 80.44; xent: 4.39; lr: 0.10000; 3272/3965 tok/s;  12488 sec
[2018-12-07 04:08:41,026 INFO] Step 39850/100000; acc:  25.91; ppl: 81.65; xent: 4.40; lr: 0.10000; 3179/3558 tok/s;  12506 sec
[2018-12-07 04:08:56,393 INFO] Step 39900/100000; acc:  26.70; ppl: 78.28; xent: 4.36; lr: 0.10000; 3326/3693 tok/s;  12521 sec
[2018-12-07 04:09:11,357 INFO] Step 39950/100000; acc:  26.74; ppl: 77.74; xent: 4.35; lr: 0.10000; 3548/3930 tok/s;  12536 sec
[2018-12-07 04:09:28,076 INFO] Step 40000/100000; acc:  26.77; ppl: 77.16; xent: 4.35; lr: 0.10000; 3084/3513 tok/s;  12553 sec
[2018-12-07 04:09:28,083 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 04:09:30,693 INFO] Validation perplexity: 74.929
[2018-12-07 04:09:30,695 INFO] Validation accuracy: 28.5271
[2018-12-07 04:09:30,695 INFO] Saving checkpoint iwslt-model_step_40000.pt
[2018-12-07 04:09:47,189 INFO] Step 40050/100000; acc:  26.95; ppl: 77.03; xent: 4.34; lr: 0.10000; 2631/2991 tok/s;  12572 sec
[2018-12-07 04:10:02,241 INFO] Step 40100/100000; acc:  27.23; ppl: 75.99; xent: 4.33; lr: 0.10000; 3229/3816 tok/s;  12587 sec
[2018-12-07 04:10:18,968 INFO] Step 40150/100000; acc:  26.62; ppl: 78.78; xent: 4.37; lr: 0.10000; 3211/3473 tok/s;  12604 sec
[2018-12-07 04:10:34,665 INFO] Step 40200/100000; acc:  26.52; ppl: 79.07; xent: 4.37; lr: 0.10000; 3436/3849 tok/s;  12619 sec
[2018-12-07 04:10:50,163 INFO] Step 40250/100000; acc:  26.88; ppl: 75.95; xent: 4.33; lr: 0.10000; 3240/3678 tok/s;  12635 sec
[2018-12-07 04:11:05,203 INFO] Step 40300/100000; acc:  26.63; ppl: 76.66; xent: 4.34; lr: 0.10000; 3307/3851 tok/s;  12650 sec
[2018-12-07 04:11:19,187 INFO] Step 40350/100000; acc:  26.77; ppl: 77.13; xent: 4.35; lr: 0.10000; 3430/4012 tok/s;  12664 sec
[2018-12-07 04:11:34,558 INFO] Step 40400/100000; acc:  26.39; ppl: 80.88; xent: 4.39; lr: 0.10000; 3324/3802 tok/s;  12679 sec
[2018-12-07 04:11:52,131 INFO] Step 40450/100000; acc:  26.36; ppl: 80.56; xent: 4.39; lr: 0.10000; 3114/3464 tok/s;  12697 sec
[2018-12-07 04:12:06,613 INFO] Step 40500/100000; acc:  26.41; ppl: 77.48; xent: 4.35; lr: 0.10000; 3058/3980 tok/s;  12711 sec
[2018-12-07 04:12:22,580 INFO] Step 40550/100000; acc:  27.23; ppl: 75.61; xent: 4.33; lr: 0.10000; 3531/3643 tok/s;  12727 sec
[2018-12-07 04:12:38,974 INFO] Step 40600/100000; acc:  26.12; ppl: 79.13; xent: 4.37; lr: 0.10000; 3278/3491 tok/s;  12744 sec
[2018-12-07 04:12:55,329 INFO] Step 40650/100000; acc:  26.05; ppl: 81.52; xent: 4.40; lr: 0.10000; 3102/3831 tok/s;  12760 sec
[2018-12-07 04:13:10,063 INFO] Step 40700/100000; acc:  27.11; ppl: 76.47; xent: 4.34; lr: 0.10000; 3309/3770 tok/s;  12775 sec
[2018-12-07 04:13:26,281 INFO] Step 40750/100000; acc:  27.08; ppl: 75.93; xent: 4.33; lr: 0.10000; 3596/3500 tok/s;  12791 sec
[2018-12-07 04:13:41,022 INFO] Step 40800/100000; acc:  26.86; ppl: 75.66; xent: 4.33; lr: 0.10000; 3236/3873 tok/s;  12806 sec
[2018-12-07 04:13:57,698 INFO] Step 40850/100000; acc:  26.38; ppl: 79.31; xent: 4.37; lr: 0.10000; 3355/3730 tok/s;  12822 sec
[2018-12-07 04:14:12,319 INFO] Step 40900/100000; acc:  26.90; ppl: 76.34; xent: 4.34; lr: 0.10000; 3398/4048 tok/s;  12837 sec
[2018-12-07 04:14:27,977 INFO] Step 40950/100000; acc:  26.53; ppl: 77.36; xent: 4.35; lr: 0.10000; 3151/3472 tok/s;  12853 sec
[2018-12-07 04:14:43,783 INFO] Step 41000/100000; acc:  26.69; ppl: 79.35; xent: 4.37; lr: 0.10000; 3225/3694 tok/s;  12868 sec
[2018-12-07 04:15:00,224 INFO] Step 41050/100000; acc:  26.60; ppl: 76.88; xent: 4.34; lr: 0.10000; 2979/3633 tok/s;  12885 sec
[2018-12-07 04:15:15,469 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:15:19,553 INFO] Step 41100/100000; acc:  27.00; ppl: 76.53; xent: 4.34; lr: 0.10000; 2790/2993 tok/s;  12904 sec
[2018-12-07 04:15:36,846 INFO] Step 41150/100000; acc:  26.38; ppl: 79.78; xent: 4.38; lr: 0.10000; 3235/3394 tok/s;  12922 sec
[2018-12-07 04:15:50,983 INFO] Step 41200/100000; acc:  26.72; ppl: 74.81; xent: 4.32; lr: 0.10000; 3172/3915 tok/s;  12936 sec
[2018-12-07 04:16:06,649 INFO] Step 41250/100000; acc:  26.69; ppl: 76.62; xent: 4.34; lr: 0.10000; 3229/3754 tok/s;  12951 sec
[2018-12-07 04:16:22,792 INFO] Step 41300/100000; acc:  26.69; ppl: 76.98; xent: 4.34; lr: 0.10000; 3519/3628 tok/s;  12967 sec
[2018-12-07 04:16:37,304 INFO] Step 41350/100000; acc:  27.01; ppl: 77.29; xent: 4.35; lr: 0.10000; 3190/3988 tok/s;  12982 sec
[2018-12-07 04:16:53,071 INFO] Step 41400/100000; acc:  26.43; ppl: 75.59; xent: 4.33; lr: 0.10000; 3368/3654 tok/s;  12998 sec
[2018-12-07 04:17:08,422 INFO] Step 41450/100000; acc:  27.16; ppl: 74.99; xent: 4.32; lr: 0.10000; 3041/3699 tok/s;  13013 sec
[2018-12-07 04:17:24,626 INFO] Step 41500/100000; acc:  26.70; ppl: 77.63; xent: 4.35; lr: 0.10000; 3301/3547 tok/s;  13029 sec
[2018-12-07 04:17:40,839 INFO] Step 41550/100000; acc:  26.80; ppl: 76.18; xent: 4.33; lr: 0.10000; 3245/3547 tok/s;  13045 sec
[2018-12-07 04:17:57,233 INFO] Step 41600/100000; acc:  26.28; ppl: 78.35; xent: 4.36; lr: 0.10000; 3147/3673 tok/s;  13062 sec
[2018-12-07 04:18:12,878 INFO] Step 41650/100000; acc:  26.56; ppl: 76.59; xent: 4.34; lr: 0.10000; 3258/3678 tok/s;  13078 sec
[2018-12-07 04:18:27,311 INFO] Step 41700/100000; acc:  26.95; ppl: 75.91; xent: 4.33; lr: 0.10000; 3608/3923 tok/s;  13092 sec
[2018-12-07 04:18:43,163 INFO] Step 41750/100000; acc:  26.81; ppl: 74.16; xent: 4.31; lr: 0.10000; 3378/3570 tok/s;  13108 sec
[2018-12-07 04:18:58,259 INFO] Step 41800/100000; acc:  26.54; ppl: 78.17; xent: 4.36; lr: 0.10000; 3025/3823 tok/s;  13123 sec
[2018-12-07 04:19:14,655 INFO] Step 41850/100000; acc:  26.83; ppl: 76.89; xent: 4.34; lr: 0.10000; 3140/3698 tok/s;  13139 sec
[2018-12-07 04:19:29,571 INFO] Step 41900/100000; acc:  27.11; ppl: 74.04; xent: 4.30; lr: 0.10000; 3527/3751 tok/s;  13154 sec
[2018-12-07 04:19:44,965 INFO] Step 41950/100000; acc:  26.84; ppl: 77.11; xent: 4.35; lr: 0.10000; 3373/3708 tok/s;  13170 sec
[2018-12-07 04:20:01,325 INFO] Step 42000/100000; acc:  26.43; ppl: 79.30; xent: 4.37; lr: 0.10000; 3216/3636 tok/s;  13186 sec
[2018-12-07 04:20:15,849 INFO] Step 42050/100000; acc:  27.26; ppl: 75.65; xent: 4.33; lr: 0.10000; 2955/3677 tok/s;  13201 sec
[2018-12-07 04:20:31,615 INFO] Step 42100/100000; acc:  26.56; ppl: 78.47; xent: 4.36; lr: 0.10000; 3601/3951 tok/s;  13216 sec
[2018-12-07 04:20:47,271 INFO] Step 42150/100000; acc:  27.42; ppl: 73.28; xent: 4.29; lr: 0.10000; 3359/3628 tok/s;  13232 sec
[2018-12-07 04:21:02,176 INFO] Step 42200/100000; acc:  27.00; ppl: 76.11; xent: 4.33; lr: 0.10000; 3385/3955 tok/s;  13247 sec
[2018-12-07 04:21:18,092 INFO] Step 42250/100000; acc:  27.17; ppl: 74.53; xent: 4.31; lr: 0.10000; 3160/3583 tok/s;  13263 sec
