[2018-12-07 04:08:53,508 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:08:53,865 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 04:08:53,865 INFO] Building model...
[2018-12-07 04:09:04,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 04:09:04,434 INFO] encoder: 28009000
[2018-12-07 04:09:04,434 INFO] decoder: 55063504
[2018-12-07 04:09:04,434 INFO] * number of parameters: 83072504
[2018-12-07 04:09:04,436 INFO] Starting training on GPU: [0]
[2018-12-07 04:09:04,436 INFO] Start training...
[2018-12-07 04:09:06,433 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:09:11,969 INFO] Step 50/100000; acc:   4.60; ppl: 91863.24; xent: 11.43; lr: 0.80000; 9284/10209 tok/s;      6 sec
[2018-12-07 05:03:03,920 INFO] Step 30650/100000; acc:  28.78; ppl: 53.23; xent: 3.97; lr: 0.80000; 9819/10897 tok/s;   3237 sec
[2018-12-07 05:03:09,088 INFO] Step 30700/100000; acc:  28.32; ppl: 54.20; xent: 3.99; lr: 0.80000; 10148/11577 tok/s;   3243 sec
[2018-12-07 05:03:14,109 INFO] Step 30750/100000; acc:  29.29; ppl: 49.05; xent: 3.89; lr: 0.80000; 10381/11007 tok/s;   3248 sec
[2018-12-07 05:03:19,577 INFO] Step 30800/100000; acc:  28.96; ppl: 49.45; xent: 3.90; lr: 0.80000; 9429/10274 tok/s;   3253 sec
[2018-12-07 05:03:23,542 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:03:27,132 INFO] Step 30850/100000; acc:  28.93; ppl: 50.64; xent: 3.92; lr: 0.80000; 6170/7642 tok/s;   3261 sec
[2018-12-07 05:03:32,607 INFO] Step 30900/100000; acc:  28.08; ppl: 54.97; xent: 4.01; lr: 0.80000; 10182/10986 tok/s;   3266 sec
[2018-12-07 05:03:37,624 INFO] Step 30950/100000; acc:  28.60; ppl: 53.71; xent: 3.98; lr: 0.80000; 9281/12005 tok/s;   3271 sec
[2018-12-07 05:03:43,208 INFO] Step 31000/100000; acc:  28.84; ppl: 51.76; xent: 3.95; lr: 0.80000; 10469/10596 tok/s;   3277 sec
[2018-12-07 05:03:48,190 INFO] Step 31050/100000; acc:  29.16; ppl: 48.99; xent: 3.89; lr: 0.80000; 9505/11232 tok/s;   3282 sec
[2018-12-07 05:03:53,218 INFO] Step 31100/100000; acc:  29.77; ppl: 48.63; xent: 3.88; lr: 0.80000; 10501/11120 tok/s;   3287 sec
[2018-12-07 05:03:58,535 INFO] Step 31150/100000; acc:  28.99; ppl: 51.68; xent: 3.95; lr: 0.80000; 8848/10789 tok/s;   3292 sec
[2018-12-07 05:04:03,722 INFO] Step 31200/100000; acc:  28.88; ppl: 51.04; xent: 3.93; lr: 0.80000; 10011/11279 tok/s;   3297 sec
[2018-12-07 05:04:09,181 INFO] Step 31250/100000; acc:  28.07; ppl: 54.66; xent: 4.00; lr: 0.80000; 9780/11582 tok/s;   3303 sec
[2018-12-07 05:04:14,191 INFO] Step 31300/100000; acc:  29.58; ppl: 48.64; xent: 3.88; lr: 0.80000; 9909/11215 tok/s;   3308 sec
[2018-12-07 05:04:19,641 INFO] Step 31350/100000; acc:  28.99; ppl: 50.45; xent: 3.92; lr: 0.80000; 9927/10375 tok/s;   3313 sec
[2018-12-07 05:04:24,726 INFO] Step 31400/100000; acc:  28.95; ppl: 51.25; xent: 3.94; lr: 0.80000; 9139/11195 tok/s;   3318 sec
[2018-12-07 05:04:29,681 INFO] Step 31450/100000; acc:  29.27; ppl: 48.93; xent: 3.89; lr: 0.80000; 10584/11243 tok/s;   3323 sec
[2018-12-07 05:04:35,091 INFO] Step 31500/100000; acc:  29.53; ppl: 49.46; xent: 3.90; lr: 0.80000; 9435/11056 tok/s;   3329 sec
[2018-12-07 05:04:40,427 INFO] Step 31550/100000; acc:  29.07; ppl: 50.01; xent: 3.91; lr: 0.80000; 10460/11060 tok/s;   3334 sec
[2018-12-07 05:04:45,670 INFO] Step 31600/100000; acc:  28.54; ppl: 52.27; xent: 3.96; lr: 0.80000; 9811/11384 tok/s;   3339 sec
[2018-12-07 05:04:51,157 INFO] Step 31650/100000; acc:  28.87; ppl: 50.03; xent: 3.91; lr: 0.80000; 10651/10696 tok/s;   3345 sec
[2018-12-07 05:04:56,266 INFO] Step 31700/100000; acc:  29.00; ppl: 51.01; xent: 3.93; lr: 0.80000; 8411/11312 tok/s;   3350 sec
[2018-12-07 05:05:01,148 INFO] Step 31750/100000; acc:  29.44; ppl: 47.66; xent: 3.86; lr: 0.80000; 10911/11426 tok/s;   3355 sec
[2018-12-07 05:05:06,549 INFO] Step 31800/100000; acc:  29.13; ppl: 49.63; xent: 3.90; lr: 0.80000; 9923/10878 tok/s;   3360 sec
[2018-12-07 05:05:11,601 INFO] Step 31850/100000; acc:  29.72; ppl: 47.91; xent: 3.87; lr: 0.80000; 9601/11096 tok/s;   3365 sec
[2018-12-07 05:05:17,044 INFO] Step 31900/100000; acc:  28.02; ppl: 53.55; xent: 3.98; lr: 0.80000; 9123/11235 tok/s;   3371 sec
[2018-12-07 05:05:22,081 INFO] Step 31950/100000; acc:  29.20; ppl: 49.54; xent: 3.90; lr: 0.80000; 9389/11406 tok/s;   3376 sec
[2018-12-07 05:05:27,484 INFO] Step 32000/100000; acc:  28.95; ppl: 49.71; xent: 3.91; lr: 0.80000; 10466/11018 tok/s;   3381 sec
[2018-12-07 05:05:32,207 INFO] Step 32050/100000; acc:  29.65; ppl: 48.15; xent: 3.87; lr: 0.80000; 8864/12048 tok/s;   3386 sec
[2018-12-07 05:05:37,954 INFO] Step 32100/100000; acc:  29.24; ppl: 49.56; xent: 3.90; lr: 0.80000; 10105/10270 tok/s;   3392 sec
[2018-12-07 05:05:43,146 INFO] Step 32150/100000; acc:  29.42; ppl: 48.23; xent: 3.88; lr: 0.80000; 10281/10909 tok/s;   3397 sec
[2018-12-07 05:05:48,382 INFO] Step 32200/100000; acc:  29.04; ppl: 49.68; xent: 3.91; lr: 0.80000; 8719/10997 tok/s;   3402 sec
[2018-12-07 05:05:53,908 INFO] Step 32250/100000; acc:  28.80; ppl: 51.29; xent: 3.94; lr: 0.80000; 11048/11130 tok/s;   3407 sec
[2018-12-07 05:05:58,711 INFO] Step 32300/100000; acc:  30.37; ppl: 45.89; xent: 3.83; lr: 0.80000; 9650/11188 tok/s;   3412 sec
[2018-12-07 05:06:04,156 INFO] Step 32350/100000; acc:  28.60; ppl: 51.06; xent: 3.93; lr: 0.80000; 8727/11265 tok/s;   3418 sec
[2018-12-07 05:06:09,607 INFO] Step 32400/100000; acc:  29.94; ppl: 46.45; xent: 3.84; lr: 0.80000; 10253/10274 tok/s;   3423 sec
[2018-12-07 05:06:14,980 INFO] Step 32450/100000; acc:  29.20; ppl: 50.62; xent: 3.92; lr: 0.80000; 9371/10889 tok/s;   3429 sec
[2018-12-07 05:06:20,146 INFO] Step 32500/100000; acc:  29.52; ppl: 48.22; xent: 3.88; lr: 0.80000; 9791/11057 tok/s;   3434 sec
[2018-12-07 05:06:25,000 INFO] Step 32550/100000; acc:  30.18; ppl: 44.90; xent: 3.80; lr: 0.80000; 10163/10959 tok/s;   3439 sec
[2018-12-07 05:06:30,610 INFO] Step 32600/100000; acc:  29.21; ppl: 50.47; xent: 3.92; lr: 0.80000; 9809/10819 tok/s;   3444 sec
[2018-12-07 05:06:35,572 INFO] Step 32650/100000; acc:  29.49; ppl: 47.90; xent: 3.87; lr: 0.80000; 9683/11381 tok/s;   3449 sec
[2018-12-07 05:06:40,979 INFO] Step 32700/100000; acc:  29.43; ppl: 47.96; xent: 3.87; lr: 0.80000; 10167/11014 tok/s;   3455 sec
[2018-12-07 05:06:46,028 INFO] Step 32750/100000; acc:  29.91; ppl: 45.84; xent: 3.83; lr: 0.80000; 8968/11060 tok/s;   3460 sec
[2018-12-07 05:06:51,390 INFO] Step 32800/100000; acc:  29.07; ppl: 48.76; xent: 3.89; lr: 0.80000; 9516/11512 tok/s;   3465 sec
[2018-12-07 05:06:56,760 INFO] Step 32850/100000; acc:  29.02; ppl: 48.51; xent: 3.88; lr: 0.80000; 10346/10849 tok/s;   3470 sec
[2018-12-07 05:07:01,998 INFO] Step 32900/100000; acc:  28.97; ppl: 50.04; xent: 3.91; lr: 0.80000; 10071/11385 tok/s;   3476 sec
[2018-12-07 05:07:07,215 INFO] Step 32950/100000; acc:  29.35; ppl: 49.86; xent: 3.91; lr: 0.80000; 9850/11304 tok/s;   3481 sec
[2018-12-07 05:07:12,255 INFO] Step 33000/100000; acc:  30.64; ppl: 43.80; xent: 3.78; lr: 0.80000; 10550/10648 tok/s;   3486 sec
[2018-12-07 05:07:17,530 INFO] Step 33050/100000; acc:  29.46; ppl: 47.48; xent: 3.86; lr: 0.80000; 9590/11037 tok/s;   3491 sec
[2018-12-07 05:07:22,785 INFO] Step 33100/100000; acc:  29.25; ppl: 48.47; xent: 3.88; lr: 0.80000; 9767/11278 tok/s;   3496 sec
[2018-12-07 05:07:27,851 INFO] Step 33150/100000; acc:  29.94; ppl: 46.02; xent: 3.83; lr: 0.80000; 9410/10936 tok/s;   3501 sec
[2018-12-07 05:07:33,044 INFO] Step 33200/100000; acc:  29.86; ppl: 48.15; xent: 3.87; lr: 0.80000; 9996/11255 tok/s;   3507 sec
[2018-12-07 05:07:38,392 INFO] Step 33250/100000; acc:  29.16; ppl: 50.28; xent: 3.92; lr: 0.80000; 9905/11319 tok/s;   3512 sec
[2018-12-07 05:07:43,313 INFO] Step 33300/100000; acc:  29.74; ppl: 47.27; xent: 3.86; lr: 0.80000; 10163/11708 tok/s;   3517 sec
[2018-12-07 05:07:48,593 INFO] Step 33350/100000; acc:  29.98; ppl: 45.75; xent: 3.82; lr: 0.80000; 9856/10697 tok/s;   3522 sec
[2018-12-07 05:07:54,526 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:07:56,370 INFO] Step 33400/100000; acc:  29.83; ppl: 46.84; xent: 3.85; lr: 0.80000; 6264/7437 tok/s;   3530 sec
[2018-12-07 05:08:01,516 INFO] Step 33450/100000; acc:  29.04; ppl: 50.00; xent: 3.91; lr: 0.80000; 10349/11407 tok/s;   3535 sec
[2018-12-07 05:08:06,493 INFO] Step 33500/100000; acc:  29.74; ppl: 47.30; xent: 3.86; lr: 0.80000; 9935/11652 tok/s;   3540 sec
[2018-12-07 05:08:11,968 INFO] Step 33550/100000; acc:  28.78; ppl: 50.97; xent: 3.93; lr: 0.80000; 10201/11759 tok/s;   3546 sec
[2018-12-07 05:08:16,893 INFO] Step 33600/100000; acc:  31.02; ppl: 42.97; xent: 3.76; lr: 0.80000; 10321/10631 tok/s;   3550 sec
[2018-12-07 05:08:22,459 INFO] Step 33650/100000; acc:  29.00; ppl: 49.32; xent: 3.90; lr: 0.80000; 10006/11274 tok/s;   3556 sec
[2018-12-07 05:08:27,460 INFO] Step 33700/100000; acc:  30.76; ppl: 43.36; xent: 3.77; lr: 0.80000; 9010/10506 tok/s;   3561 sec
[2018-12-07 05:08:32,563 INFO] Step 33750/100000; acc:  30.02; ppl: 46.43; xent: 3.84; lr: 0.80000; 8937/11099 tok/s;   3566 sec
[2018-12-07 05:08:37,910 INFO] Step 33800/100000; acc:  29.48; ppl: 48.24; xent: 3.88; lr: 0.80000; 10680/11424 tok/s;   3571 sec
[2018-12-07 05:08:43,016 INFO] Step 33850/100000; acc:  29.53; ppl: 48.59; xent: 3.88; lr: 0.80000; 9874/11850 tok/s;   3577 sec
[2018-12-07 05:08:48,299 INFO] Step 33900/100000; acc:  30.21; ppl: 44.33; xent: 3.79; lr: 0.80000; 9391/10165 tok/s;   3582 sec
[2018-12-07 05:08:53,427 INFO] Step 33950/100000; acc:  29.61; ppl: 47.72; xent: 3.87; lr: 0.80000; 9694/11733 tok/s;   3587 sec
[2018-12-07 05:08:58,771 INFO] Step 34000/100000; acc:  30.10; ppl: 46.23; xent: 3.83; lr: 0.80000; 10300/10733 tok/s;   3592 sec
[2018-12-07 05:09:03,709 INFO] Step 34050/100000; acc:  30.33; ppl: 45.24; xent: 3.81; lr: 0.80000; 9119/11282 tok/s;   3597 sec
[2018-12-07 05:09:09,275 INFO] Step 34100/100000; acc:  29.98; ppl: 46.20; xent: 3.83; lr: 0.80000; 10864/10757 tok/s;   3603 sec
[2018-12-07 05:09:14,299 INFO] Step 34150/100000; acc:  30.19; ppl: 45.98; xent: 3.83; lr: 0.80000; 10015/11482 tok/s;   3608 sec
[2018-12-07 05:09:19,843 INFO] Step 34200/100000; acc:  29.39; ppl: 47.37; xent: 3.86; lr: 0.80000; 9609/10873 tok/s;   3613 sec
[2018-12-07 05:09:25,009 INFO] Step 34250/100000; acc:  30.00; ppl: 45.31; xent: 3.81; lr: 0.80000; 10247/11019 tok/s;   3619 sec
[2018-12-07 05:09:30,160 INFO] Step 34300/100000; acc:  29.86; ppl: 46.09; xent: 3.83; lr: 0.80000; 9558/11310 tok/s;   3624 sec
[2018-12-07 05:09:35,435 INFO] Step 34350/100000; acc:  29.69; ppl: 46.75; xent: 3.84; lr: 0.80000; 10762/11485 tok/s;   3629 sec
[2018-12-07 05:09:40,761 INFO] Step 34400/100000; acc:  30.43; ppl: 44.37; xent: 3.79; lr: 0.80000; 8324/10473 tok/s;   3634 sec
[2018-12-07 05:09:45,839 INFO] Step 34450/100000; acc:  29.89; ppl: 46.33; xent: 3.84; lr: 0.80000; 10180/11331 tok/s;   3639 sec
[2018-12-07 05:09:50,952 INFO] Step 34500/100000; acc:  29.87; ppl: 45.28; xent: 3.81; lr: 0.80000; 9316/11174 tok/s;   3645 sec
[2018-12-07 05:09:56,169 INFO] Step 34550/100000; acc:  29.99; ppl: 46.09; xent: 3.83; lr: 0.80000; 9587/11486 tok/s;   3650 sec
[2018-12-07 05:10:01,092 INFO] Step 34600/100000; acc:  30.65; ppl: 44.34; xent: 3.79; lr: 0.80000; 9685/11396 tok/s;   3655 sec
[2018-12-07 05:10:06,836 INFO] Step 34650/100000; acc:  30.03; ppl: 45.78; xent: 3.82; lr: 0.80000; 10468/10544 tok/s;   3660 sec
[2018-12-07 05:10:12,299 INFO] Step 34700/100000; acc:  29.93; ppl: 45.75; xent: 3.82; lr: 0.80000; 9298/10947 tok/s;   3666 sec
[2018-12-07 05:10:17,336 INFO] Step 34750/100000; acc:  30.50; ppl: 43.63; xent: 3.78; lr: 0.80000; 9817/10937 tok/s;   3671 sec
[2018-12-07 05:10:22,562 INFO] Step 34800/100000; acc:  29.94; ppl: 45.70; xent: 3.82; lr: 0.80000; 10127/11299 tok/s;   3676 sec
[2018-12-07 05:10:27,852 INFO] Step 34850/100000; acc:  29.96; ppl: 46.26; xent: 3.83; lr: 0.80000; 9880/11085 tok/s;   3681 sec
[2018-12-07 05:10:33,108 INFO] Step 34900/100000; acc:  30.18; ppl: 44.75; xent: 3.80; lr: 0.80000; 9236/11142 tok/s;   3687 sec
[2018-12-07 05:10:38,106 INFO] Step 34950/100000; acc:  30.67; ppl: 42.57; xent: 3.75; lr: 0.80000; 9911/11112 tok/s;   3692 sec
[2018-12-07 05:10:43,532 INFO] Step 35000/100000; acc:  29.97; ppl: 44.74; xent: 3.80; lr: 0.80000; 9680/10555 tok/s;   3697 sec
[2018-12-07 05:10:43,532 INFO] Saving checkpoint iwslt-model_step_35000.pt
[2018-12-07 05:10:50,649 INFO] Step 35050/100000; acc:  29.35; ppl: 48.10; xent: 3.87; lr: 0.80000; 7599/8565 tok/s;   3704 sec
[2018-12-07 05:10:55,310 INFO] Step 35100/100000; acc:  30.91; ppl: 41.02; xent: 3.71; lr: 0.80000; 10014/10984 tok/s;   3709 sec
[2018-12-07 05:11:00,890 INFO] Step 35150/100000; acc:  29.77; ppl: 46.23; xent: 3.83; lr: 0.80000; 10075/11286 tok/s;   3714 sec
[2018-12-07 05:11:05,942 INFO] Step 35200/100000; acc:  30.75; ppl: 43.33; xent: 3.77; lr: 0.80000; 9162/11094 tok/s;   3720 sec
[2018-12-07 05:11:11,230 INFO] Step 35250/100000; acc:  30.09; ppl: 44.98; xent: 3.81; lr: 0.80000; 10045/10985 tok/s;   3725 sec
[2018-12-07 05:11:16,428 INFO] Step 35300/100000; acc:  30.60; ppl: 42.70; xent: 3.75; lr: 0.80000; 9784/10860 tok/s;   3730 sec
[2018-12-07 05:11:21,359 INFO] Step 35350/100000; acc:  30.35; ppl: 43.42; xent: 3.77; lr: 0.80000; 9465/11752 tok/s;   3735 sec
[2018-12-07 05:11:27,046 INFO] Step 35400/100000; acc:  29.65; ppl: 45.24; xent: 3.81; lr: 0.80000; 9894/10796 tok/s;   3741 sec
[2018-12-07 05:11:32,156 INFO] Step 35450/100000; acc:  30.25; ppl: 44.50; xent: 3.80; lr: 0.80000; 10396/11265 tok/s;   3746 sec
[2018-12-07 05:11:37,545 INFO] Step 35500/100000; acc:  29.91; ppl: 46.49; xent: 3.84; lr: 0.80000; 9472/11005 tok/s;   3751 sec
[2018-12-07 05:11:42,776 INFO] Step 35550/100000; acc:  30.89; ppl: 42.52; xent: 3.75; lr: 0.80000; 10166/10585 tok/s;   3756 sec
[2018-12-07 05:11:48,127 INFO] Step 35600/100000; acc:  30.20; ppl: 43.58; xent: 3.77; lr: 0.80000; 9079/10886 tok/s;   3762 sec
[2018-12-07 05:11:53,182 INFO] Step 35650/100000; acc:  30.32; ppl: 44.10; xent: 3.79; lr: 0.80000; 9893/11599 tok/s;   3767 sec
[2018-12-07 05:11:58,655 INFO] Step 35700/100000; acc:  30.33; ppl: 44.22; xent: 3.79; lr: 0.80000; 9471/10536 tok/s;   3772 sec
[2018-12-07 05:12:03,696 INFO] Step 35750/100000; acc:  31.09; ppl: 42.98; xent: 3.76; lr: 0.80000; 9873/11203 tok/s;   3777 sec
[2018-12-07 05:12:09,042 INFO] Step 35800/100000; acc:  29.78; ppl: 46.93; xent: 3.85; lr: 0.80000; 9540/11563 tok/s;   3783 sec
[2018-12-07 05:12:14,333 INFO] Step 35850/100000; acc:  30.47; ppl: 43.74; xent: 3.78; lr: 0.80000; 10594/11004 tok/s;   3788 sec
[2018-12-07 05:12:19,351 INFO] Step 35900/100000; acc:  31.23; ppl: 40.60; xent: 3.70; lr: 0.80000; 9954/10548 tok/s;   3793 sec
[2018-12-07 05:12:24,968 INFO] Step 35950/100000; acc:  30.60; ppl: 43.41; xent: 3.77; lr: 0.80000; 9008/10675 tok/s;   3799 sec
[2018-12-07 05:12:27,318 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 05:12:32,521 INFO] Step 36000/100000; acc:  30.50; ppl: 43.89; xent: 3.78; lr: 0.80000; 6731/7582 tok/s;   3806 sec
[2018-12-07 05:12:37,794 INFO] Step 36050/100000; acc:  29.89; ppl: 45.75; xent: 3.82; lr: 0.80000; 9802/11448 tok/s;   3811 sec
[2018-12-07 05:12:43,142 INFO] Step 36100/100000; acc:  29.32; ppl: 46.89; xent: 3.85; lr: 0.80000; 9852/11821 tok/s;   3817 sec
[2018-12-07 05:12:48,122 INFO] Step 36150/100000; acc:  31.69; ppl: 39.90; xent: 3.69; lr: 0.80000; 10021/10414 tok/s;   3822 sec
[2018-12-07 05:12:53,494 INFO] Step 36200/100000; acc:  30.18; ppl: 44.16; xent: 3.79; lr: 0.80000; 10528/11427 tok/s;   3827 sec
[2018-12-07 05:12:58,522 INFO] Step 36250/100000; acc:  31.28; ppl: 41.45; xent: 3.72; lr: 0.80000; 8945/10830 tok/s;   3832 sec
[2018-12-07 05:13:03,965 INFO] Step 36300/100000; acc:  30.35; ppl: 43.72; xent: 3.78; lr: 0.80000; 9103/10678 tok/s;   3838 sec
[2018-12-07 05:13:09,075 INFO] Step 36350/100000; acc:  30.49; ppl: 43.09; xent: 3.76; lr: 0.80000; 10415/11483 tok/s;   3843 sec
[2018-12-07 05:13:14,222 INFO] Step 36400/100000; acc:  30.24; ppl: 44.40; xent: 3.79; lr: 0.80000; 9274/11978 tok/s;   3848 sec
[2018-12-07 05:13:19,573 INFO] Step 36450/100000; acc:  31.08; ppl: 41.27; xent: 3.72; lr: 0.80000; 10239/10205 tok/s;   3853 sec
[2018-12-07 05:13:24,912 INFO] Step 36500/100000; acc:  30.47; ppl: 43.40; xent: 3.77; lr: 0.80000; 9916/11032 tok/s;   3858 sec
[2018-12-07 05:13:30,027 INFO] Step 36550/100000; acc:  30.74; ppl: 43.64; xent: 3.78; lr: 0.80000; 9505/11213 tok/s;   3864 sec
[2018-12-07 05:13:35,076 INFO] Step 36600/100000; acc:  31.17; ppl: 41.53; xent: 3.73; lr: 0.80000; 9681/11160 tok/s;   3869 sec
[2018-12-07 05:13:40,454 INFO] Step 36650/100000; acc:  30.88; ppl: 42.08; xent: 3.74; lr: 0.80000; 10419/11050 tok/s;   3874 sec
[2018-12-07 05:13:45,593 INFO] Step 36700/100000; acc:  30.91; ppl: 41.65; xent: 3.73; lr: 0.80000; 10219/11125 tok/s;   3879 sec
[2018-12-07 05:13:51,009 INFO] Step 36750/100000; acc:  30.25; ppl: 44.02; xent: 3.78; lr: 0.80000; 9373/11094 tok/s;   3885 sec
[2018-12-07 05:13:56,350 INFO] Step 36800/100000; acc:  30.94; ppl: 41.77; xent: 3.73; lr: 0.80000; 10632/10776 tok/s;   3890 sec
[2018-12-07 05:14:01,289 INFO] Step 36850/100000; acc:  30.52; ppl: 43.45; xent: 3.77; lr: 0.80000; 9056/11751 tok/s;   3895 sec
[2018-12-07 05:14:06,426 INFO] Step 36900/100000; acc:  30.67; ppl: 41.55; xent: 3.73; lr: 0.80000; 10758/11168 tok/s;   3900 sec
[2018-12-07 05:14:11,802 INFO] Step 36950/100000; acc:  30.69; ppl: 42.47; xent: 3.75; lr: 0.80000; 9062/11008 tok/s;   3905 sec
[2018-12-07 05:14:17,106 INFO] Step 37000/100000; acc:  31.38; ppl: 41.77; xent: 3.73; lr: 0.80000; 10176/10795 tok/s;   3911 sec
[2018-12-07 05:14:22,435 INFO] Step 37050/100000; acc:  30.38; ppl: 42.91; xent: 3.76; lr: 0.80000; 8922/11004 tok/s;   3916 sec
[2018-12-07 05:14:27,308 INFO] Step 37100/100000; acc:  30.71; ppl: 42.42; xent: 3.75; lr: 0.80000; 9394/11714 tok/s;   3921 sec
[2018-12-07 05:14:32,575 INFO] Step 37150/100000; acc:  31.12; ppl: 40.91; xent: 3.71; lr: 0.80000; 10833/10970 tok/s;   3926 sec
[2018-12-07 05:14:37,825 INFO] Step 37200/100000; acc:  30.96; ppl: 42.05; xent: 3.74; lr: 0.80000; 9721/11489 tok/s;   3931 sec
[2018-12-07 05:14:43,288 INFO] Step 37250/100000; acc:  31.56; ppl: 40.43; xent: 3.70; lr: 0.80000; 9372/10458 tok/s;   3937 sec
[2018-12-07 05:14:48,623 INFO] Step 37300/100000; acc:  30.68; ppl: 41.85; xent: 3.73; lr: 0.80000; 10115/10914 tok/s;   3942 sec
[2018-12-07 05:14:53,653 INFO] Step 37350/100000; acc:  30.86; ppl: 42.15; xent: 3.74; lr: 0.80000; 9532/11443 tok/s;   3947 sec
[2018-12-07 05:14:59,326 INFO] Step 37400/100000; acc:  30.68; ppl: 43.10; xent: 3.76; lr: 0.80000; 9324/10625 tok/s;   3953 sec
[2018-12-07 05:15:04,025 INFO] Step 37450/100000; acc:  31.70; ppl: 39.45; xent: 3.68; lr: 0.80000; 10487/11756 tok/s;   3958 sec
[2018-12-07 05:15:09,294 INFO] Step 37500/100000; acc:  30.43; ppl: 42.26; xent: 3.74; lr: 0.80000; 9116/11213 tok/s;   3963 sec
[2018-12-07 05:15:14,654 INFO] Step 37550/100000; acc:  30.72; ppl: 41.67; xent: 3.73; lr: 0.80000; 10500/10772 tok/s;   3968 sec
[2018-12-07 05:15:20,053 INFO] Step 37600/100000; acc:  30.81; ppl: 42.59; xent: 3.75; lr: 0.80000; 9508/10919 tok/s;   3974 sec
[2018-12-07 05:15:24,922 INFO] Step 37650/100000; acc:  31.25; ppl: 39.55; xent: 3.68; lr: 0.80000; 10242/11213 tok/s;   3978 sec
[2018-12-07 05:15:30,008 INFO] Step 37700/100000; acc:  31.13; ppl: 40.12; xent: 3.69; lr: 0.80000; 9745/11174 tok/s;   3984 sec
[2018-12-07 05:15:35,460 INFO] Step 37750/100000; acc:  31.09; ppl: 42.83; xent: 3.76; lr: 0.80000; 9956/11111 tok/s;   3989 sec
[2018-12-07 05:15:40,520 INFO] Step 37800/100000; acc:  31.25; ppl: 40.03; xent: 3.69; lr: 0.80000; 10325/11040 tok/s;   3994 sec
[2018-12-07 05:15:45,763 INFO] Step 37850/100000; acc:  31.21; ppl: 40.64; xent: 3.70; lr: 0.80000; 9535/11286 tok/s;   3999 sec
[2018-12-07 05:15:50,619 INFO] Step 37900/100000; acc:  31.43; ppl: 39.50; xent: 3.68; lr: 0.80000; 9137/11551 tok/s;   4004 sec
[2018-12-07 05:15:56,101 INFO] Step 37950/100000; acc:  31.07; ppl: 40.74; xent: 3.71; lr: 0.80000; 10632/10943 tok/s;   4010 sec
[2018-12-07 05:16:01,379 INFO] Step 38000/100000; acc:  30.27; ppl: 42.86; xent: 3.76; lr: 0.80000; 9996/11411 tok/s;   4015 sec
[2018-12-07 05:16:06,675 INFO] Step 38050/100000; acc:  31.64; ppl: 40.05; xent: 3.69; lr: 0.80000; 9432/10725 tok/s;   4020 sec
[2018-12-07 05:16:11,736 INFO] Step 38100/100000; acc:  30.64; ppl: 42.08; xent: 3.74; lr: 0.80000; 9976/11658 tok/s;   4025 sec
[2018-12-07 05:16:17,179 INFO] Step 38150/100000; acc:  31.33; ppl: 39.53; xent: 3.68; lr: 0.80000; 9808/10367 tok/s;   4031 sec
[2018-12-07 05:16:22,220 INFO] Step 38200/100000; acc:  31.38; ppl: 40.41; xent: 3.70; lr: 0.80000; 9973/11712 tok/s;   4036 sec
[2018-12-07 05:16:27,799 INFO] Step 38250/100000; acc:  31.26; ppl: 40.30; xent: 3.70; lr: 0.80000; 9539/10355 tok/s;   4041 sec
[2018-12-07 05:16:32,677 INFO] Step 38300/100000; acc:  31.82; ppl: 38.89; xent: 3.66; lr: 0.80000; 9267/11340 tok/s;   4046 sec
[2018-12-07 05:16:38,160 INFO] Step 38350/100000; acc:  30.98; ppl: 42.38; xent: 3.75; lr: 0.80000; 10147/11136 tok/s;   4052 sec
[2018-12-07 05:16:43,397 INFO] Step 38400/100000; acc:  30.68; ppl: 42.27; xent: 3.74; lr: 0.80000; 9947/11434 tok/s;   4057 sec
[2018-12-07 05:16:48,434 INFO] Step 38450/100000; acc:  31.50; ppl: 38.96; xent: 3.66; lr: 0.80000; 10158/11148 tok/s;   4062 sec
